,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
1,0.19816148,0.29509202,1.0495427,0.09905206,-0.17450601,-0.2948205,-0.0037443007,-0.22987151,-0.12358216,0.374842,0.031848427,0.52240217,-0.19846861,-0.47081304,0.14851029,0.0999403,-0.34342805,-0.086174704,-0.01204992,-0.6377949,0.08161514,-0.29248226,0.40447193,-0.22408074,-0.15809166,-0.51338327,0.22179386,-0.08459707,-0.37914652,0.33343917,0.08923069,-0.115200795,-0.33927822,0.103791334,-0.74784577,0.51327825,-0.05978899,-0.3581654,0.03486319,0.30481625,0.2609924,0.1831069,0.28480992,-0.429978,0.12146833,-0.16563006,0.18208359,-0.1988009,0.30658105,0.10231592,-0.056624617,0.15693618,0.26577938,0.19316891,0.060728494,-0.089162216,-0.4681976,-0.24111822,0.00021088748,0.20706299,-0.17670748,0.38885984,0.41728893,-0.18414937
2,0.08544497,0.5081547,0.1236934,-0.35023177,0.24335793,-0.09530345,0.101830006,-0.40339813,-0.26572612,-0.116506405,0.026493229,-0.2884608,0.12878725,-0.16156168,0.10479735,0.07626259,-0.30402935,-0.04165267,0.6683735,-0.14319256,0.09622252,0.21991761,0.084512986,-0.08121233,-0.18428311,-0.44897985,-0.11874777,0.32237205,0.008255221,0.27493924,-0.39051086,-0.32392347,-0.27335078,0.22223781,0.20801874,-0.34330747,-0.28785703,-0.20364407,-0.33911866,0.13365303,0.027593391,-0.19684215,-0.3505985,-0.22954038,0.21155305,-0.4112206,0.26816556,0.62393963,-0.064176545,-0.23048045,-0.07224364,-0.3029938,-0.13337232,-0.1074755,-0.30355117,0.24196176,-0.31288,0.080851,-0.19016694,-0.006510166,0.10724612,-0.30696794,0.40236518,-0.38297057
3,0.0010637081,0.14451703,-0.062030163,-0.45544735,0.44442636,-0.10313211,-0.41931176,0.1434395,-0.056352325,-0.21869658,0.10801363,-0.20963566,0.11176913,-0.2520878,-0.31783268,-0.2124264,-0.43929884,0.062869206,-0.056675546,-0.3404089,-0.16181485,0.025979653,0.20541067,-0.08102033,0.19779372,-0.19548039,0.25726372,-0.35947555,-0.33189613,-0.15763788,0.30349258,0.39867148,0.3100248,-0.30057925,-0.19365576,0.03984312,-0.2763364,-1.0697309,-0.35508287,-0.45409793,-0.1266108,-0.18325354,0.19060914,0.041750837,-0.1947282,-0.31181794,0.12942055,0.44623297,-0.37874433,0.3349675,0.07546249,-0.034393553,-0.5222417,-0.30013207,0.22359845,0.31432804,-0.3596784,0.44738325,0.21990736,0.06349745,-0.11205333,-0.12671725,-0.28341898,-0.4246987
4,-0.14642434,0.14569837,0.17989881,0.2882746,-0.23175783,-0.09604427,-0.3790762,-0.051532768,-0.6563307,-0.26470095,-0.23188807,-0.37021485,0.17787224,-0.09328164,-0.07614042,-0.35001597,-0.5199476,-0.33725607,0.17962806,-0.49054742,0.26719615,0.065580614,-0.17961691,-0.19815344,0.24510254,0.306013,0.29210392,-0.10404308,-0.5255665,0.29524463,0.20823148,0.17851785,0.07747095,0.3595796,-0.0020098889,-0.18605976,-0.014524536,0.26736322,-0.1850641,-0.33262447,0.015233704,0.26667038,0.07410131,0.3447593,0.302939,-0.039187215,-0.093570806,-0.020087233,0.26581824,-0.539615,-0.46599036,0.076355815,-0.16587397,-0.16017535,-0.47184476,0.23239301,-0.08269898,-0.059708573,0.077274084,-0.084041975,0.11288812,-0.034806874,-0.013950919,0.11599226
5,-0.6036377,0.09689073,0.29031143,0.16144817,-0.17921054,-0.584795,0.3306071,-0.11206247,-0.20272402,-0.5622831,0.45659795,-0.07693321,-0.55083805,-0.14896809,-0.07239442,0.06619322,-0.73470736,0.36518398,0.09532938,-0.2922074,-0.027953118,-0.24098475,0.07794402,0.019824032,-0.30936104,0.1717526,-0.1566477,0.36547086,-0.02101028,-0.0036527119,-0.35765976,-0.07875426,-0.04757211,0.41830808,-0.4080525,-0.17753564,0.37583843,-0.06455815,0.11563679,-0.6485349,-0.3116961,-0.16597718,0.2795579,0.33690524,-0.2414903,-0.12713787,0.53233266,-0.038295005,-0.36551026,0.42247957,-0.4439451,0.05467915,0.2348323,0.1717062,-0.4957494,-0.023476558,0.7829639,0.28701648,-0.17380194,-0.07678621,-0.48315495,-0.05095176,-0.35070974,-0.20067587
6,-0.18836264,0.8798175,-0.0760335,-0.1666996,-0.16025023,0.47042623,-0.37157813,0.74223,-0.08916967,0.2678622,0.3805437,0.4477649,0.699846,0.35427192,-0.05000335,0.056383356,-0.28978097,0.6728069,0.48802942,-0.4996297,-0.33037764,-0.028902743,-0.17556836,-0.046988823,0.04780818,-0.009717931,0.04995341,-0.08347479,0.22882023,-0.15147288,-0.05456792,0.031090245,0.03378937,0.25378293,-0.09350093,-0.21177302,0.33825335,-0.247909,0.13998054,-0.19645195,-0.3491836,0.5590978,-0.15930499,-0.21918382,0.34981245,-0.514474,0.20107819,0.3055893,-0.27888194,-0.10648089,-0.11387905,0.18052402,0.32934254,0.46789917,-0.13866268,0.5878075,-0.22596624,-0.11563088,0.1591735,-0.16225137,-0.0031982202,0.37590852,-0.3379603,0.14911175
7,-0.08872273,0.15680155,-0.37260827,-0.24454823,-0.07942268,0.22119026,0.6801226,-0.15637143,0.03599335,-0.036794066,-0.04135622,0.05193914,-0.1425808,0.10258078,-0.26059297,0.24390611,-1.0757234,-0.08661069,0.23339006,-0.65588754,-0.6471898,0.25080445,0.64587945,-0.0113177495,0.143494,-0.46998844,0.012929828,-0.028475318,0.03452722,-0.35494047,0.119690776,0.10190829,-0.3587737,0.01286776,0.28897572,0.23157613,0.16261719,0.329197,-0.26220542,-0.40945944,-0.0012465572,-0.14761114,-0.1871058,-0.19923003,0.050098263,-0.055889454,0.31841335,-0.44869834,0.23680902,-0.37328714,-0.019759597,0.5873519,-0.1509977,-0.41693416,-0.086339384,-0.24463843,-0.2795945,0.045353968,0.26476762,0.08702853,-0.27237672,-0.5847217,0.2237733,0.25736064
8,-0.66248417,-0.60397774,-0.09167741,0.035481956,0.008700012,-0.95827234,-0.8075619,0.10382538,0.81632006,0.2294109,0.18889967,0.5747874,-1.1631497,0.38103333,-0.032533117,0.77518785,0.36120278,-0.3655537,1.0380229,-0.79409164,-0.3457613,-0.008941544,-0.6578474,0.94649917,0.5370228,0.4414659,-0.22527228,-1.0832597,0.56499636,-0.060515147,0.4609336,0.15496863,-0.45755875,-0.7843491,0.54853123,-0.03541429,-0.65569675,0.530027,0.08945981,0.212298,-0.046140425,0.46379295,0.18508321,-0.069444515,0.5952915,0.32025892,0.34055018,0.5684943,-0.22068657,-0.024062388,-0.86642325,-0.36277995,0.11645984,0.5960301,-1.219864,0.9552971,-0.9885459,-0.017919308,0.016882705,-0.19882868,-0.8575784,-0.14830804,0.029261958,-0.43066746
9,-0.48201185,-0.34990534,-0.0118018,0.3501656,0.032431535,0.061578646,0.24914119,-0.16912425,0.13328841,0.15811312,-0.1433393,0.007310501,0.07757487,0.0022202132,-0.17339656,0.42486322,-0.37446216,0.42596915,0.31639975,0.30421463,0.29037765,-0.102517605,-0.06367382,-0.5804422,-0.3723538,0.90130216,-0.0005957838,0.0944113,-0.24087216,0.2728049,-0.096763276,0.023123913,-0.0136389015,-0.26429847,-0.0919271,0.16826546,0.3179902,-0.61901003,-0.47393665,0.22097763,0.33006755,1.0565159,-0.1518524,-0.2655168,-0.28707415,-0.19165473,0.15318808,0.12692231,0.017094983,0.14702402,-0.6261199,0.50750464,-0.09457282,-0.754788,-0.37242973,-0.59129775,-0.66629446,0.5219446,-0.3353089,0.57699174,0.23395434,-0.1133623,0.13338284,-0.31170857
11,0.026142377,0.4383307,0.1912308,0.45490706,0.70440346,-0.27058002,0.09262525,-0.019884987,-0.17924166,-0.29332003,-0.06358036,0.52158105,0.24165536,-0.18541625,-0.58313346,-0.19066201,-0.33064777,0.2638131,-0.015185788,0.24331899,-0.2921194,-0.067238435,-0.3539205,-0.2851304,0.2545805,0.5343857,0.34606698,-0.0029639232,-0.27925017,-0.18112849,0.44693464,-0.41144657,-0.25693727,0.066258505,0.23131086,-0.012008188,-0.24860324,0.19021262,0.16116874,0.19536468,-0.32044834,0.18673311,-0.13930036,0.1572357,0.26550603,-0.0773665,0.42049667,-0.24865374,-0.70360357,0.21916273,0.23644453,0.3903251,-0.33786836,-0.113115594,0.045752175,-0.022537472,0.19883627,-0.3090832,-0.04495204,0.21319155,-0.3021737,0.070409216,0.56344956,-0.19079928
12,-0.055598564,0.06156173,-0.23566204,-0.2735282,-0.12831219,-0.03918628,-0.0563605,-0.30100775,-0.1922673,-0.29755667,0.08027533,0.3372127,0.016143939,0.045254666,-0.033826414,-0.089565545,-0.26475346,-0.22651802,-0.0041381647,0.11291559,-0.2497625,-0.08441272,-0.14515033,-0.3173602,-0.10091624,0.09157045,0.011344181,-0.10777104,-0.35913253,-0.20980316,0.15610202,-0.27375332,0.15268685,0.3191133,0.29614833,-0.3964376,0.1326611,-0.27269322,0.007791479,-0.01030896,0.05753043,0.056330618,0.1055575,0.115514085,-0.253508,-0.06284,0.18537657,-0.42851615,0.15541506,0.1522056,-0.106521726,-0.20795278,0.037752915,-0.12707324,0.10531207,0.5820963,-0.7067992,-0.071248904,-0.12898111,-0.10444601,-0.17641655,0.1147035,0.32401922,0.0153609365
13,-0.049832877,0.12060389,0.075408615,0.31809592,-0.08441127,-0.081114754,0.4606786,-0.148352,-0.24172507,-0.095988505,0.5261525,0.057800185,0.3373306,-0.08731067,-0.2823264,0.44095427,0.22319296,0.062417474,0.12655179,0.14472637,-0.004773892,-0.0025651988,0.0460169,-0.3414915,0.3454274,-0.028240569,0.30684683,-0.41659582,-0.15421583,0.33064505,0.31696847,-0.14365174,-0.23187384,0.060928214,0.32807767,0.20943588,0.22481446,-0.7082022,0.010261127,-0.13935278,0.29995453,0.1938359,0.32978228,-0.09160277,-0.025703445,-0.11470732,-0.21982966,0.06308191,0.058880474,0.056033444,0.3325407,-0.08430747,-0.16963966,0.14723833,-0.038287412,0.20691143,0.2752797,-0.07190076,0.07437027,-0.5186782,-0.21599506,-0.5274539,0.09420429,0.0857394
14,-0.038120463,-0.2013858,-0.30543822,0.09924559,-0.0011945759,-0.16003866,0.043798693,0.4315105,0.20347191,-0.21064225,0.19014485,0.10219645,0.121731564,0.05703151,0.030981395,-0.21204706,-0.098205,-0.00032730633,-0.00697952,-0.17709677,0.07178572,0.11799535,0.072953604,0.7243734,0.09700464,-0.24024566,0.33870953,0.09412198,-0.18717365,0.2916492,0.34210023,-0.20226108,-0.27565998,0.48427483,0.03078297,-0.5983961,0.17607121,-0.25846142,0.07988486,0.1315212,0.14159597,0.28748512,0.09624909,0.09216459,-0.10536542,-0.34208444,-0.0958425,-0.39925593,-0.09063583,-0.061230887,-0.04176105,-0.034830324,-0.11373299,-0.3382284,-0.33133024,0.13306725,-0.08106396,-0.028485117,-0.024905482,0.03075337,-0.05102545,-0.15459876,0.3263085,-0.08291316
15,0.014039268,0.37288007,-0.10957824,0.19178152,0.20007268,-0.10605198,0.2148997,-0.05132467,-0.027286937,0.010528189,-0.11075111,-0.11670431,0.055600986,-0.067020044,0.22865884,0.47036642,-0.07846406,0.08938189,0.11056583,-0.22469957,-0.3185157,-0.111008435,-0.13662337,0.111564346,-0.014635205,0.4752266,-0.028703805,-0.109731354,-0.055223294,0.008446022,0.22556604,-0.2530632,-0.07265382,0.5170244,-0.26075917,-0.6644172,-0.13295506,-0.33835614,0.18441847,-0.12586579,0.3345729,0.04735439,0.07275056,-0.02677123,0.05070204,-0.08938282,-0.040927418,-0.24368551,0.13515627,0.1792365,0.07899287,0.05873767,-0.39221987,-0.007054251,0.0659165,-0.016933935,-0.101064056,0.082736716,0.21322438,-0.01378753,-0.102452494,-0.09150809,-0.081735596,-0.09948755
16,-0.1546541,-0.050359324,0.14171861,-0.0024270322,0.4663471,0.03379678,0.0016097781,-0.29356864,-0.008215718,0.15028693,0.4445813,0.08269633,0.6541981,-0.04611702,0.045226116,0.23634478,0.11239798,-0.34722742,-0.0020961983,-0.043969374,-0.2572558,-0.24936402,0.42157283,-0.19312643,0.29343748,0.23264374,-0.511872,-0.07870604,-0.18620239,-0.07969683,0.06408378,0.13673396,-0.016087128,0.46696383,-0.109629706,-0.13511208,0.12185809,-0.1392044,0.007849792,0.0017309143,0.46717831,-0.25473273,-0.047093984,-0.15903188,0.05100773,0.1354032,0.43195882,-0.096019626,-0.5555802,-0.13917194,-0.23693407,0.1158276,-0.11997467,-0.39091665,-0.40501645,0.32935956,0.21155445,-0.07039824,0.009451093,-0.065657735,-0.03394114,0.22055358,0.13461462,0.14743508
17,0.2981392,0.21912386,0.37235147,-0.18051201,0.24398543,-0.042560883,0.27247587,0.113591254,-0.39767727,0.00056638045,0.30793568,0.09591998,-0.21108322,0.068318084,0.064241484,0.054437924,-0.21803284,0.014350219,-0.035745442,-0.20499717,0.30085438,-0.27462023,-0.29521665,0.35585293,0.12038919,0.5007363,0.06331556,0.052009404,0.017945103,-0.03965799,-0.24896215,0.049480923,0.1768549,0.028663158,0.11980301,0.010789015,-0.08023503,-0.38298082,-0.028482383,0.18690036,0.1902653,0.12393871,0.09480521,0.14974035,-0.5045728,0.055508032,0.18357022,-0.13206184,-0.47129592,-0.52237797,0.25239486,-0.08617253,0.021483725,0.17113999,-0.32199106,0.48990443,-0.3058477,-0.05941462,0.24147843,0.50976866,-0.15543182,-0.3234645,0.053971536,0.15045185
18,-0.7215063,0.5345546,-0.07879,0.41790438,-0.11710945,0.25040558,-0.4015986,0.25095734,-0.40669298,0.22576553,0.30136874,-0.18608801,-0.2096744,0.12316454,-0.3249593,0.46743038,-0.17549358,-0.047131196,-0.2098873,0.13119492,-0.002352109,0.39983603,0.48305604,0.9591427,-0.5430168,0.38110757,-0.021641705,-0.17273994,-0.7831871,0.30898368,-0.011475317,-0.124658175,-0.22767998,-0.32500443,0.3570421,-0.5086231,-0.32733762,-0.5352787,-0.0056216153,0.15655349,-0.18052529,-0.2866991,0.3926938,-0.36502418,0.09816737,-0.19908859,0.43005458,-0.20076343,-0.38530478,-0.42689124,-0.3834234,-0.17348672,0.04409425,0.11901788,0.7693834,-0.3176867,0.015432442,0.23491332,-0.44276232,0.5464925,-0.1775516,0.1693163,0.282467,0.7009868
19,-0.11584554,-0.067792974,0.04187385,-0.027079945,0.092796184,0.08412349,-0.06277289,-0.041504428,-0.2161216,0.13594906,0.20786525,0.19715203,0.029624317,0.0051953844,0.026531188,0.24399395,-0.32698503,-0.50162387,0.058913715,0.19448668,-0.32498258,-0.11208719,0.05412923,-0.092530526,0.019867301,0.119047605,0.3014603,0.08916766,0.009391048,0.26882493,0.09855079,-0.017100219,-0.09298245,-0.24317147,-0.18358852,-0.40232983,-0.054168854,-0.254178,0.19760309,-0.10591058,-0.20586346,0.06350883,-0.1794578,-0.06067843,-0.23119046,-0.11189832,0.26704723,-0.6635816,-0.046413902,0.0490523,-0.07144461,0.045032475,-0.29839635,0.25124145,-0.14770772,0.4597624,-0.0781167,-0.0700569,0.17153321,-0.046194088,0.29961094,-0.07818938,0.25179997,-0.27301383
22,0.084815815,0.105275065,0.4840335,0.11375211,0.22586139,0.3162947,0.23414981,-0.025714472,0.056896217,-0.014532955,0.019206375,-0.067809224,0.0027840785,0.018427206,0.2405131,0.024785144,0.07660882,-0.2726729,-0.1474839,-0.14240098,-0.45595542,0.1784662,-0.048515372,0.19353448,0.16998848,0.48517516,-0.091494314,-0.073284276,-0.29876065,0.49588057,0.2369055,0.066864334,-0.06403266,0.17063841,-0.003009021,-0.4851916,0.1178643,0.053196423,0.21374567,-0.4693223,-0.17500982,0.13906433,-0.024028813,-0.027662123,-0.25260013,0.010369061,0.21611337,0.59638983,-0.053963,0.34763294,0.058006726,0.047460932,0.28262848,-0.11535691,0.023126036,0.2192658,-0.3227965,0.022651305,-0.0942818,-0.048948,-0.13233456,-0.37970087,0.47926968,-0.12222828
23,-0.0006905519,0.112148345,-0.006777809,0.22561422,0.15725133,0.11794358,-0.012895005,-0.18132865,-0.21173543,-0.35815772,0.35709465,-0.04315115,0.050043605,0.27581334,-0.14686765,0.109026626,0.118445255,-0.10449924,0.096603826,-0.39200622,-0.038874626,0.09193894,0.05224921,0.23236209,0.16103217,0.17582692,-0.1015283,0.031432007,-0.08143488,-0.12448489,0.15047358,0.17995068,0.049573753,0.27437797,-0.0035954898,0.048617635,-0.028067164,-0.22191828,0.2667187,0.009713425,0.17327942,-0.04912599,-0.17922279,-0.08705703,0.056992922,-0.20268796,-0.1820748,-0.50984985,0.0913264,0.13608564,-0.06020093,0.120140284,0.3923689,0.27200267,0.14180608,0.30750287,-0.21440348,0.23569669,-0.37439457,0.19988377,0.0664924,-0.2467723,0.43186158,-0.66351706
24,0.028507141,-0.10429172,0.049854983,0.22373238,-0.14817925,0.030639514,0.37663606,-0.4604366,0.23945938,0.12646924,0.096009836,0.0969418,-0.08938294,0.18095203,-0.35725486,-0.026497284,-0.5693293,-0.31829113,0.05390159,0.15450846,-0.2845582,0.24250698,0.041322388,0.3259353,0.087144166,0.28924513,0.46778214,0.093106225,-0.29693085,-0.04056012,-0.27814952,0.31599483,0.2279293,0.6032599,-0.22100708,-0.3576551,0.16356699,-0.6003794,0.24601938,0.2181529,0.027124463,-0.11879494,0.017310156,-0.08903119,0.41039565,0.018676415,0.01582242,0.49007577,-0.16742809,-0.15138929,-0.00060867623,0.08169336,-0.10112978,0.17847855,-0.09719535,0.41784626,-0.21072666,0.09496193,0.063372724,-0.1041273,-0.010734428,0.003827379,0.19309703,-0.18114375
25,0.3192906,0.09586038,0.10454413,-0.2546202,0.23744167,-0.084607184,-0.014757822,-0.4311668,0.22091992,0.31023526,-0.24989057,-0.03539873,0.00012832417,-0.20214973,-0.37622198,0.019776054,-0.25862753,0.010583078,0.12357274,-0.25217032,-0.26693565,0.071723215,-0.30132294,0.17603055,-0.09048352,-0.022598522,-0.012814646,0.123331055,-0.13207932,0.19545683,0.14946169,0.010519549,-0.16139586,-0.078585476,0.2007504,-0.42476955,0.3080802,-0.066928335,-0.15180525,-0.11120324,0.43397442,0.072702065,0.34964314,0.07206858,0.16752312,-0.098333,0.40326244,-0.64113355,-0.62330514,0.04053141,0.039975587,0.04032142,0.34439513,0.19432859,-0.0026811769,0.16266109,0.122242965,0.5360388,0.10487526,-0.33650905,0.37219393,-0.22986354,0.12982851,0.29068056
26,-0.08156087,0.2878905,0.12963873,0.004121771,0.46112856,-0.056205414,-0.14354043,-0.47401598,0.049036093,0.2037558,0.059025545,-0.056204345,0.10457618,0.26726547,0.12428194,0.40203682,-0.16486886,0.019279001,-0.032206878,-0.2105439,-0.40055716,0.034165416,-0.026103793,-0.15376684,-0.33084825,-0.12272004,0.33888286,0.04964261,-0.40735653,0.10686467,0.10064974,0.13137987,-0.2056274,0.41246438,-0.08391764,0.24400018,0.07261731,-0.3158232,-0.036058374,0.34753683,-0.4817852,0.16622883,0.061692987,0.33108562,-0.27118796,0.20235488,-0.3557921,-0.119902134,-0.29164466,-0.1906877,-0.2406296,-0.08376129,0.29850855,-0.22007616,0.09829734,0.4696712,0.05500292,-0.039452676,-0.07678381,-0.15457863,-0.074512124,-0.3929603,-0.10884344,-0.11793496
27,0.039740454,0.28173408,0.43370438,0.11803638,-0.40453473,-0.37442473,0.20163018,-0.113128155,0.10235298,-0.4594258,-0.16066492,0.23465578,0.44322193,0.29538625,0.100011684,0.27714136,-0.42005876,-0.034844708,0.39513627,0.1585101,-0.15741158,0.015044445,-0.08330644,0.4163684,-0.024349274,-0.059333414,0.00053897605,-0.28085545,-0.29489797,-0.04799191,0.42986187,0.14969881,0.01848453,0.18405694,-0.13295008,-0.33440942,-0.06893633,-0.045040797,0.07135917,-0.32184875,0.3509896,0.111288995,-0.29018146,-0.0070228023,-0.2554032,0.15960088,0.042937383,-0.22006187,-0.683809,0.23430045,-0.00024322841,-0.11843837,-0.023258671,-0.030851163,0.17839152,-0.18130575,0.051506802,-0.14892961,-0.055698015,0.13034606,0.20076819,-0.25817138,-0.019771598,0.06322165
28,0.10745579,0.09875687,0.048992705,0.59842825,0.28237516,0.24488172,-0.10147963,-0.14731728,-0.58207875,0.18501344,0.050512865,0.3411422,0.005186805,-0.6302583,0.14839795,-0.025633503,-0.22570689,0.09307537,0.04740653,0.30177614,0.19167945,1.0249981,0.031697564,0.414888,-0.3198889,0.25669795,-0.1662611,-0.29822642,0.3848319,-0.08916237,0.15363848,0.30769056,-0.008521254,0.25317672,-0.40131983,0.07931849,0.06637821,0.05096025,-0.26521933,0.018050456,-0.017770553,0.12131181,-0.10240547,-0.30485505,0.097449236,0.05699898,0.19538006,-0.6701419,-0.38748497,0.014648713,0.26915556,-0.18024215,0.25739032,-0.40885535,-0.3597841,0.31525502,-0.41711426,0.11889435,-0.016712178,-0.32469043,-0.37577453,-0.28866994,-0.15315175,-0.15165459
29,-0.09836985,0.008155322,0.46431562,0.29181507,0.32011014,0.17874841,-0.1187078,-0.30228257,0.06792437,-0.5510577,0.18524782,-0.104103155,-0.22313255,0.2716602,-0.056655914,-0.068748355,-0.08800208,0.15936017,0.0100993905,0.04509026,-0.08175043,0.029893637,0.26348028,0.12953286,0.12673388,-0.003226701,-0.33733904,0.121319704,0.014407219,0.39037806,0.15805037,-0.08589102,-0.023537643,0.18512538,-0.0033516036,-0.038505897,0.28196546,-0.3567722,0.035671458,0.040617794,0.011883961,0.087164104,-0.09846194,-0.14784947,0.09293878,0.106954485,0.21297966,-0.47182885,-0.060088076,-0.02168487,-0.21230944,-0.120283596,-0.30358702,0.21537606,0.20021957,0.4119198,-0.5304158,-0.14290167,0.44500867,-0.08070615,0.1417969,-0.06892569,0.018231437,-0.16359074
